nohup: ignoring input
Available GPUs:
NVIDIA RTX 6000 Ada Generation1: gpu
NVIDIA RTX 6000 Ada Generation2: gpu
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python310.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Running binder design for target RGG3
Design settings used: peptide_3stage_multimer_mpnn_flexible
Filtering designs based on peptide_loss_filters
Found 316 trajectories to process

Processing trajectory 6W1F-pep3_l15_s566722
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s958373_mpnn43, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s958373 took: 0 hours, 12 minutes, 50 seconds

Processing trajectory 6W1F-pep3_l16_s545014
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s545014_mpnn45, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s545014 took: 0 hours, 13 minutes, 23 seconds

Processing trajectory 6W1F-pep3_l16_s415667
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s415667_mpnn38, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s415667 took: 0 hours, 11 minutes, 25 seconds

Processing trajectory 6W1F-pep3_l13_s453217
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s453217_mpnn38, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l13_s453217 took: 0 hours, 11 minutes, 55 seconds

Processing trajectory 6W1F-pep3_l13_s616608
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s616608_mpnn29, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l13_s616608 took: 0 hours, 11 minutes, 56 seconds

Processing trajectory 6W1F-pep3_l16_s120505
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s120505_mpnn40, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s120505 took: 0 hours, 11 minutes, 59 seconds

Processing trajectory 6W1F-pep3_l16_s508812
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s508812_mpnn43, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s508812 took: 0 hours, 12 minutes, 49 seconds

Processing trajectory 6W1F-pep3_l16_s372094
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn25, skipping interface scoring
